data,hora,produto_id,loja,preco,disponivel,fonte
2026-07-09,13:21,fita-de-silicone-para-cicatriz,Amazon,58.99,sim,amazon-vis
2026-07-09,13:21,whey-adaptogen-chocomaltine-mensal,Amazon,169.90,sim,amazon-vis
2026-07-09,13:21,whey-concentrado-max-tit-baunilha,Amazon,129.90,sim,amazon-vis
2026-07-09,13:23,creamy-eye-cream,Creamy,136.83,sim,api-vtex
2026-07-09,13:23,creamy-eye-cream,Amazon,132.74,sim,amazon-json
2026-07-09,13:23,impressora-3d-bambu-lab-a1,Amazon,5299.00,sim,amazon-json
2026-07-09,13:23,fita-de-silicone-para-cicatriz,Amazon,58.99,sim,amazon-json
2026-07-09,13:23,whey-adaptogen-chocomaltine-mensal,Amazon,169.90,sim,amazon-vis
2026-07-09,13:23,whey-concentrado-max-tit-baunilha,Amazon,129.90,sim,amazon-vis
2026-07-09,18:14,creamy-eye-cream,Creamy,136.83,sim,api-vtex
2026-07-09,18:14,creamy-eye-cream,Amazon,133.46,sim,amazon-vis
2026-07-09,18:14,impressora-3d-bambu-lab-a1,Amazon,5299.00,sim,amazon-vis
2026-07-09,18:14,fita-de-silicone-para-cicatriz,Amazon,58.99,sim,amazon-vis
2026-07-09,18:14,whey-adaptogen-chocomaltine-mensal,Amazon,169.90,sim,amazon-vis
2026-07-09,18:14,whey-concentrado-max-tit-baunilha,Amazon,129.90,sim,amazon-vis
